༄༅༅། །རྒྱ་གར་སྐད་དུ། པཉྩ་བིང་ཤ་ཏི་སཱ་ཧ་སྲི་ཀཱ་པྲ་ཛྙཱ་པཱ་ར་མི་ཏཱ། བོད་སྐད་དུ།
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ། ||| The Perfection of Wisdom in Twenty-Five Thousand Lines Chapter 1: The Context {Dt.4}
སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་ཐམས་ཅད་ལྗགས་ཀྱི་དབང་པོས་ཁྱབ་པར་མཛད་ནས་ཞལ་འཛུམ་པ་མཛད་དོ། །ལྗགས་ཀྱི་དབང་པོ་དེ་ལས་ཀྱང་འོད་ཟེར་ཁ་དོག་སྣ་ཚོགས་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་དུ་མ་འཐོན་ཏེ། འོད་ཟེར་དེ་དག་ཐམས་ཅད་ལ་པད་མོ་མང་པོ། རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་རྒྱུ་ལས་བྱུང་བ། ||| Covering this entire great trichiliocosm with his tongue, he smiled, and from his tongue emanated many hundred billion trillion variegated rays of light.
གསེར་གྱི་མདོག་ཏུ་སྣང་བ། འདབ་མ་སྟོང་དང་ལྡན་པ། སྣ་ཚོགས་སུ་འདུག་པ། བལྟ་ན་སྡུག་པ། ཡིད་དུ་འོང་བ། ཁ་དོག་བཟང་བ། དྲི་ཞིམ་པ། ||| On all those rays of light, in their entirety, manifold lotus flowers appeared, fashioned of diverse gemstones, of golden color, with a thousand petals, diverse, beautiful to behold, pleasant, exquisitely shaded, scented, soft, and blissful to the touch like kācalindika.
འཇམ་པ། ཀ་ཙ་ལིན་དི་ཀ་ལྟར་རེག་ན་བདེ་བར་འགྱུར་བ་ཤ་སྟག་ཀུན་ནས་གནས་པར་གྱུར་ཏེ། པད་མོ་དེ་དག་ལ་ཡང་དེ་བཞིན་གཤེགས་པའི་སྐུ་མང་པོ་བཞུགས་ཤིང་། འདི་ལྟ་སྟེ། ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་དང་ལྡན་པའི་ཆོས་བསྟན་པ་འདི་ཉིད་ཀྱི་ཆོས་སྟོན་པ་མཛད་དེ། ||| On those lotus flowers were seated many forms of tathāgatas, and the Dharma teaching they taught was this very Dharma teaching concerning the six perfections.
དེ་དག་ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དུ་གཤེགས་ཤིང་དེ་དག་ཏུ་བྱོན་ནས་འདི་ལྟ་སྟེ། ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་དང་ལྡན་པའི་ཆོས་བསྟན་པ་འདི་ཉིད་ཀྱི་ཆོས་སྟོན་ཏོ། ||| They departed for the world systems of the eastern direction, numerous as the grains of sand of the river Gaṅgā, and on arriving there, they taught this very Dharma teaching concerning the six perfections. {
།དེ་དག་ལྷོ་དང་ནུབ་དང་བྱང་དང་བྱང་ཤར་དང་ཤར་ལྷོ་དང་ལྷོ་ནུབ་དང་ནུབ་བྱང་གི་ཕྱོགས་མཚམས་དང་འོག་དང་སྟེང་གི་ཕྱོགས་སུ་ཕྱོགས་རེ་རེ་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དུ་གཤེགས་ཤིང་། དེ་དག་ཏུ་བྱོན་ནས་ཀྱང་འདི་ལྟ་སྟེ། ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་དང་ལྡན་པའི་ཆོས་བསྟན་པ་འདི་ཉིད་ཀྱི་ཆོས་སྟོན་ཏོ། ||| Dt.8} They departed for the world systems of each of the other cardinal directions—south, west, and north—and those of the intermediate directions—northeast, southeast, southwest, and northwest—along with those of the nadir and the zenith, numerous as the grains of sand of the river Gaṅgā, and on arriving there, they also taught this very Dharma teaching concerning the six perfections.
།སེམས་ཅན་གང་གིས་ཆོས་དེ་དག་ཐོས་པར་གྱུར་པ་དེ་དག་ཐམས་ཅད་ཀྱང་། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ངེས་པར་གྱུར་ཏོ། ||| All beings who heard those teachings became assured of reaching unsurpassed, complete enlightenment.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་གདན་སེང་གེའི་ཁྲི་དེ་ལ་བཞུགས་བཞིན་དུ་སངས་རྒྱས་ཀྱི་ཏིང་ངེ་འཛིན་སེང་གེ་རྣམ་པར་རོལ་པ་ཞེས་བྱ་བ་ལ་མཉམ་པར་བཞག་སྟེ། རྫུ་འཕྲུལ་མངོན་པར་འདུ་མཛད་དོ། ||| Then, while seated on the lion throne, the Blessed One became absorbed in the meditative stability of the buddhas called the lion’s play, and manifested his miraculous abilities.
།རྫུ་འཕྲུལ་དེ་མངོན་པར་འདུ་མཛད་པས། སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་རྣམ་པ་དྲུག་ཏུ་གཡོས་ཏེ། གཡོས་སོ། །རབ་ཏུ་གཡོས་སོ། །ཀུན་ཏུ་གཡོས་སོ། །འགུལ་ཏོ། །རབ་ཏུ་འགུལ་ཏོ། ||| By manifesting those miraculous abilities, he caused these world systems of the great trichiliocosm to shake in six ways.
།ཀུན་ཏུ་འགུལ་ཏོ། །ལྡེག་གོ །རབ་ཏུ་ལྡེག་གོ །ཀུན་ཏུ་ལྡེག་གོ །ཆེམ་ཆེམ། རབ་ཏུ་ཆེམ་ཆེམ། ཀུན་དུ་ཆེམ་ཆེམ་མོ། །འུར་འུར། རབ་ཏུ་འུར་འུར། ཀུན་དུ་འུར་འུར་རོ། །ཤིག་ཤིག །རབ་ཏུ་ཤིག་ཤིག །ཀུན་དུ་ཤིག་ཤིག་གོ ། ||| That is to say, they shook, shuddered, and juddered; they rocked, reeled, and tottered; they quivered, careened, and convulsed; they trembled, throbbed, and quaked; they rumbled, roared, and thundered; and they faltered, lurched, and staggered.
ཤར་མཐོ་ན་ནི་ནུབ་དམའ། ནུབ་མཐོ་ན་ནི་ཤར་དམའ། བྱང་མཐོ་ན་ནི་ལྷོ་དམའ། ལྷོ་མཐོ་ན་ནི་བྱང་དམའ། མཐའ་མཐོ་ན་ནི་དབུས་དམའ། ||| As their eastern sides reared up their western sides plunged down; as their western sides reared up their eastern sides plunged down; as their southern sides reared up their northern sides plunged down; as their northern sides reared up their southern sides plunged down; as their edges reared up their centers plunged down; and as their centers reared up their edges plunged down.
དབུས་མཐོ་ན་ནི་མཐའ་དམའ་སྟེ། དལ་བུས་བགས་ཀྱིས་ཉམས་སུ་བདེ་བར་སེམས་ཅན་ཐམས་ཅད་ལ་ཕན་པ་དང་བདེ་བ་སྐྱེད་པར་གྱུར་ཏོ། །དེ་ནས་དེའི་ཚེ་སྐད་ཅིག་ཡུད་ཙམ་ཐང་ཅིག་ལ། ||| Then, slowly and gradually, they all settled, whereupon all beings experienced spiritual and temporal well-being.
སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་ན་སེམས་ཅན་དམྱལ་བ་དང་། བྱོལ་སོང་གི་སྐྱེ་གནས་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་དང་། མི་ཁོམ་པ་དང་། ངན་སོང་དང་། ངན་འགྲོ་དང་། ལོག་པར་ལྟུང་བ་གང་ཇི་སྙེད་ཡོད་པ་དེ་དག་ཐམས་ཅད་རྒྱུན་ཆད་ཅིང་སྟོངས་པར་གྱུར་ཏེ། ||| At that time, in a single fleeting instant, in this great trichiliocosm, the hells, the animal realms, the worlds of Yama, the states that lack freedom, the lower realms, the evil destinies, and as many places of unfortunate rebirth as there are, were all interrupted and emptied of the beings born in them.
སེམས་ཅན་དེ་དག་ཐམས་ཅད་ཀྱང་། མི་དང་སྐལ་བ་མཉམ་པར་སྐྱེས་པར་གྱུར་ཏོ། །དེ་བཞིན་དུ་རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷ་དང་། སུམ་ཅུ་རྩ་གསུམ་དང་། མཚེ་མ་དང་། དགའ་ལྡན་དང་། འཕྲུལ་དགའ་དང་། གཞན་འཕྲུལ་དབང་བྱེད་ཀྱི་ལྷ་དང་། ||| All of those beings were then reborn equal in fortune to human beings, or similarly they were reborn equal in fortune to the gods of the Caturmahā­rāja­kāyika, Trayastriṃśa, Yāma, Tuṣita, Nirmāṇarata, and Para­nirmita­vaśa­vartin realms. {
སྐལ་བ་མཉམ་པར་སྐྱེས་པར་གྱུར་ཏོ། །དེ་ནས་ལྷ་དེ་དག་དང་། མི་དེ་དག་དགའ་བ་དང་། མོས་པ་དང་། ཉམས་བདེ་བ་དེ་ཉིད་ཀྱིས་སྔོན་གྱི་ཚེ་རབས་རྗེས་སུ་དྲན་པར་གྱུར་ཏེ། ||| Dt.9} Then those gods and those human beings, with joy, appreciation, and ease, recollected their former lives.
རྗེས་སུ་དྲན་ནས་ཀྱང་དགའ་བ་དང་། མོས་པ་དང་ཉམས་བདེ་བ་ཐོབ་པར་གྱུར་པ་དེ་དག་བཅོམ་ལྡན་འདས་གང་ན་བ་དེར་དོང་ཞིང་ཕྱིན་ནས་ཞབས་ལ་ཕྱག་འཚལ་ཏེ། ||| Having recollected those lives they felt joy, appreciation, and ease, and departed for where there were blessed ones. On arriving there they paid homage at their feet.
དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་དེ་དག་ལ་ཐལ་མོ་སྦྱོར་ཞིང་འདུད་པར་གྱུར་ཏོ། །ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དང་། ||| Placing their hands together, they bowed toward those tathāgatas, arhats, completely awakened buddhas.
ལྷོ་ཕྱོགས་དང་། ནུབ་ཕྱོགས་དང་། བྱང་ཕྱོགས་དང་། ཕྱོགས་མཚམས་རྣམས་དང་། འོག་དང་སྟེང་གི་ཕྱོགས་ཀྱི་ཕྱོགས་རེ་རེ་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་ཀྱི་སེམས་ཅན་དམྱལ་བ་ཐམས་ཅད་དང་། ||| In the world systems of the eastern direction, numerous as the grains of sand of the river Gaṅgā, and in the world systems of each of the other cardinal directions—south, west, and north—and those of the intermediate directions—northeast, southeast, southwest, and northwest—along with those of the nadir and the zenith, numerous as the grains of sand of the river Gaṅgā, the hells, the animal realms, and the worlds of Yama were again all interrupted, and the states that lack freedom vanished.
