༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨཥྚ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ནཱ་མ་མཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Perfection of Wisdom in Eighteen Thousand Lines
།དེ་ནས་བཅོམ་ལྡན་འདས་གདན་སེང་གེའི་ཁྲི་དེ་ཉིད་ལ་བཞུགས་བཞིན་དུ་སེང་གེ་རྣམ་པར་རོལ་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་ནས། ||| Then the Lord, seated on that very lion throne, entered into the meditative stabilization called siṃhavikrīḍita.
འདི་ལྟ་བུའི་རྫུ་འཕྲུལ་མངོན་པར་འདུ་མཛད་པ་མངོན་པར་མཛད་དེ། རྫུ་འཕྲུལ་དེ་མངོན་པར་འདུ་མཛད་པས་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་རྣམ་པ་དྲུག་ཏུ་གཡོས་ཏེ་གཡོས་རབ་ཏུ་གཡོས་ཀུན་ཏུ་རབ་ཏུ་གཡོས་སོ། ||| He enacted such a performance with his miraculous power that his performance of miraculous power shook the great billionfold world system in six ways:
།འགུལ་རབ་ཏུ་འགུལ་ཀུན་ཏུ་རབ་ཏུ་འགུལ་ཏོ། ||| it shook, shook greatly, and shook violently;
།ལྡེག་རབ་ཏུ་ལྡེག་ཀུན་ཏུ་རབ་ཏུ་ལྡེག་གོ། ||| it quaked, quaked greatly, and quaked violently;
།འཁྲུགས་རབ་ཏུ་འཁྲུགས་ཀུན་ཏུ་རབ་ཏུ་འཁྲུགས་སོ། ||| it stirred, stirred greatly, and stirred violently; it became disturbed, greatly disturbed, and violently disturbed;
།འུར་འུར་རབ་ཏུ་འུར་འུར་ཀུན་ཏུ་རབ་ཏུ་འུར་འུར་རོ། ||| it roared, roared greatly, and roared violently;
།ཆེམ་ཆེམ་རབ་ཏུ་ཆེམ་ཆེམ་ཀུན་ཏུ་རབ་ཏུ་ཆེམ་ཆེམ་མོ། ||| and it resounded, resounded greatly, and resounded violently.
།མཐའ་མཐོ་ན་ནི་དབུས་དམའ། ||| At the edges it rose up and it sank down in the middle;
དབུས་མཐོ་ན་ནི་མཐའ་དམའ་སྟེ། ||| in the middle it rose up and at the edges sank down.
འཇམ་པ་དང་། སྣུམ་པ་དང་། སེམས་ཅན་ཐམས་ཅད་ལ་ཕན་པ་དང་བདེ་བ་བསྐྱེད་པར་གྱུར་ཏོ། ||| It became soft and oily, producing benefit and ease for all beings.
།དེ་ནས་སྐད་ཅིག་ཐང་ཅིག་ཡུད་ཙམ་དེ་ལ་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་ན། སེམས་ཅན་དམྱལ་བ་དང་། དུད་འགྲོའི་སྐྱེ་གནས་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་ཐམས་ཅད་རྒྱུན་ཆད་པར་གྱུར། ||| Thereupon, at that moment, minute, and second, in the great billionfold world system the continuums of the hells and the animal world, and the world of Yama, were all cut.
མི་ཁོམ་པ་ཐམས་ཅད་ཀྱང་མེད་པར་གྱུར་ཏེ། ||| And all the places that preclude a perfect human birth disappeared.
སེམས་ཅན་དེ་དག་ཐམས་ཅད་མི་རྣམས་དང་སྐལ་བ་མཉམ་པར་སྐྱེས་པར་གྱུར་ཏོ། །དེ་བཞིན་དུ་རྒྱལ་ཆེན་བཞིའི་རིས་དང་སུམ་ཅུ་རྩ་གསུམ་པ་དང་འཐབ་བྲལ་དང་། དགའ་ལྡན་དང་འཕྲུལ་དགའ་དང་གཞན་འཕྲུལ་དབང་བྱེད་ཀྱི་ལྷ་རྣམས་དང་སྐལ་བ་མཉམ་པར་སྐྱེས་པར་གྱུར་ཏོ། ||| All those beings were reborn among humans, and also among the Cāturmahā­rājika, Trāyastriṃśa, Yāma, Tuṣita, Nirmāṇarati, and Para­nirmita­vaśa­vartin gods.
།དེ་ནས་མི་དེ་དག་དང་། ལྷ་དེ་དག་དགའ་བ་དང་། མཆོག་ཏུ་དགའ་བ་དེ་ཉིད་ཀྱིས་སྔོན་གྱི་ཚེ་རབས་རྗེས་སུ་དྲན་པར་གྱུར་ཏེ། རྗེས་སུ་དྲན་ནས་ཀྱང་། བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་ཕྱག་འཚལ་ཏེ། ཐལ་མོ་སྦྱོར་ཞིང་འདུད་པར་གྱུར་ཏོ། ||| Thereupon, in their great joy and rejoicing these humans and gods recalled their former lives, and having recalled them approached the Lord, bowed to his feet with their heads, cupped their palms together in a gesture of prayerful supplication, and bowed forward.
།དེ་བཞིན་དུ་ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་དང་། ལྷོ་དང་ནུབ་དང་བྱང་དང་ཕྱོགས་མཚམས་དང་འོག་དང་སྟེང་དང་ཕྱོགས་བཅུ་ཀུན་གྱི་ཕྱོགས་རེ་རེར་ཡང་། འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་གི་སེམས་ཅན་དམྱལ་བ་ཐམས་ཅད་དང་། དུད་འགྲོའི་སྐྱེ་གནས་ཐམས་ཅད་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་ཐམས་ཅད་རྒྱུན་ཆད་པར་གྱུར། ||| And so too in each of the ten directions, in as many world systems as there are sand particles in the Gaṅgā River to the east, to the south, west, and north, in the intermediate directions, and below and above, the continuums of the hells, animal worlds, and the worlds of Yama in as many world systems as there are sand particles in the Gaṅgā River were all cut too.
མི་ཁོམ་པ་ཐམས་ཅད་ཀྱང་མེད་པར་གྱུར་ཏེ། ||| And all the places precluding a perfect human birth disappeared.
སེམས་ཅན་དེ་དག་ཐམས་ཅད་ལྷ་དང་མི་རྣམས་དང་སྐལ་བ་མཉམ་པར་སྐྱེས་པར་གྱུར་ཏོ། ||| All those beings were reborn among humans and the gods.
།དེ་ནས་མི་དེ་དག་དང་ལྷ་དེ་དག་དགའ་བ་དང་། མཆོག་ཏུ་དགའ་བ་དེ་ཉིད་ཀྱིས་སྔོན་གྱི་ཚེ་རབས་རྗེས་སུ་དྲན་པར་གྱུར་ཏེ། ||| Thereupon these humans and gods recalled their former lives.
རྗེས་སུ་དྲན་ནས་ཀྱང་དགའ་བ་དང་། མཆོག་ཏུ་དགའ་བ་དེ་ཉིད་ཀྱིས་རང་རང་གི་སངས་རྒྱས་ཀྱི་ཞིང་ན། སངས་རྒྱས་གང་དག་བཞུགས་པ་དེ་དག་གི་དྲུང་དུ་དོང་སྟེ་ཕྱིན་ནས། སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་གི་ཞབས་ལ་ཕྱག་འཚལ་ཏེ། ཐམས་ཅད་ཐལ་མོ་སྦྱོར་ཞིང་འདུད་པར་གྱུར་ཏོ། ||| In their great joy and rejoicing they then approached the buddhas in their respective buddhafields, bowed to their feet with their heads, and with palms together in a gesture of prayerful supplication bowed forward.
།དེ་ནས་དེའི་ཚེ་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་ན། སེམས་ཅན་ལོང་བ་གང་དག་འཁོད་པ་དེ་དག་ཐམས་ཅད་ཀྱིས་ནི། གཟུགས་རྣམས་མཐོང་བར་གྱུར་ཏོ། །སེམས་ཅན་འོན་པ་རྣམས་ནི་སྒྲ་དག་ཐོས་པར་གྱུར་ཏོ། །སྨྱོན་པ་རྣམས་ནི་དྲན་པ་རྙེད་པར་གྱུར་ཏོ། །སེམས་རྣམ་པར་གཡེང་བ་རྣམས་ནི་སེམས་རྩེ་གཅིག་པར་གྱུར་ཏོ། །གཅེར་བུ་རྣམས་ནི་གོས་རྙེད་པར་གྱུར་ཏོ། །དབུལ་པོ་རྣམས་ནི་ནོར་རྙེད་པར་གྱུར་ཏོ། །བཀྲེས་པ་རྣམས་ནི་ཟས་རྙེད་པར་གྱུར་ཏོ། །སྐོམ་པ་རྣམས་ནི་བཏུང་བ་རྙེད་པར་གྱུར་ཏོ། །ནད་ཀྱིས་བཏབ་པ་རྣམས་ནི་ནད་མེད་པར་གྱུར་ཏོ། །དབང་པོ་ཉམས་ཤིང་མ་ཚང་བ་རྣམས་ནི་དབང་པོ་ཡོངས་སུ་ཚང་བར་གྱུར་ཏོ། ||| Then, in the great billionfold world system, the beings who were born blind saw forms with their eyes, the deaf heard sounds with their ears, the insane regained their senses, those with distracted thoughts became one-pointed in their thoughts, the naked found clothes, the poor found wealth, the hungry found food, the thirsty found drink, the sick were healed, the sense faculties of those with damaged sense faculties were repaired, and the physically exhausted became no longer exhausted.
།ལུས་ངལ་བ་རྣམས་ནི་ལུས་ངལ་བ་མེད་པར་གྱུར་ཏོ། །ལུས་དང་ངག་དང་ཡིད་ཀྱི་ལས་ཀྱི་མཐའ་དང་འཚོ་བ་མི་དགེ་བ་མ་སྤངས་པ་རྣམས་ནི། ལུས་དང་ངག་དང་ཡིད་ཀྱི་ལས་ཀྱི་མཐའ་དང་། འཚོ་བ་མི་དགེ་བ་དང་བྲལ་བར་གྱུར་ཏོ། ||| Those who had not given up unwholesome deeds of body, speech, and mind, and unwholesome livelihood, gave up their unwholesome habits.
།སེམས་ཅན་ཐམས་ཅད་ཀྱང་སེམས་ཅན་ཐམས་ཅད་ལ་འདི་ལྟ་སྟེ། ཕ་མ་དང་མཚུངས་པའི་སེམས་དང་། ཕུ་ནུ་དང་སྲིང་མོ་དང་མཚུངས་པའི་སེམས་དང་མཛའ་བཤེས་དང་ཉེ་དུ་དང་། སྣག་གི་གཉེན་མཚམས་དང་མཚུངས་པའི་སེམས་ཀྱིས་སེམས་མཉམ་པར་གྱུར་ཏོ། ||| All beings considered every being in the same way as they considered their mother, father, brother, and sister, and as they considered their friends, kinsmen, and blood relatives.
།དགེ་བ་བཅུའི་ལས་ཀྱི་ལམ་དང་ལྡན་ཞིང་ཚངས་པར་སྤྱོད་ལ། གཙང་ཞིང་ཉེས་པའི་དྲི་ང་བ་མེད་དེ། མི་དགེ་བའི་རྣམ་པར་རྟོག་པ་ཐམས་ཅད་དང་བྲལ་བར་གྱུར་ཏོ། ||| And they were endowed with the ten wholesome actions and became celibate, pure, free from the stain of immorality, and free from all unwholesome conceptualization.
