༄༅༅། །རྒྱ་གར་སྐད་དུ།
ཨཱརྱ་བཛྲ་མཎྜ་ནཱ་མ་དྷཱ་ར་ཎཱི་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Dhāraṇī of the Vajra Quintessence
གཟུགས་དང་། སྒྲ་དང་། དྲི་དང་། རོ་དང་། རེག་པ་དང་། འདོད་པའི་ཡོན་ཏན་འདི་ལྔ་སྐྱེད་ལགས་སོ། ||| They produce the five sense objects—form, sound, smell, taste, and touch.”
།བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། ||| “Mañjuśrī, what do you think?” asked the Blessed One.
གཟུགས་ཀྱིས་གཟུགས་སྐྱེད་དམ། ||| “Do forms produce forms?”
གསོལ་པ་དེ་ནི་མ་ལགས་སོ། ||| “No,” replied Mañjuśrī.
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཅི་ཚོར་བས་ཚོར་བ་སྐྱེད་དམ། འདུ་ཤེས་ཀྱིས་འདུ་ཤེས་སྐྱེད་དམ། འདུ་བྱེད་རྣམས་ཀྱིས་འདུ་བྱེད་རྣམས་སྐྱེད་དམ། ཅི་རྣམ་པར་ཤེས་པས་རྣམ་པར་ཤེས་པ་སྐྱེད་དམ། ||| “Do feelings produce feelings, do conceptions produce conceptions, do mental formations produce mental formations, or does consciousness produce consciousness?” asked the Blessed One.
གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། ||| “No, they do not,” replied Mañjuśrī.
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། ||| “Mañjuśrī, what do you think?” asked the Blessed One.
།ཆོས་གང་ཞིག་ཆོས་གང་སྐྱེད་པར་བྱེད་པ་དེ་ཡོད་དམ། ||| “Does any phenomenon exist that produces any other phenomenon?”
གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་མཆིས་སོ། ||| “No, Blessed One,” replied Mañjuśrī.
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་གང་ཞིག་ཆོས་གང་ཞིག་ལ་འཆིང་བའི་བྱ་བ་བྱེད་དམ། ||| “Mañjuśrī, does any phenomenon cause another phenomenon to be fettered?” asked the Blessed One.
གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། ||| “No, Blessed One,” replied Mañjuśrī.
།བཀའ་སྩལ་པ། འཇམ་དཔལ་དེ་ལྟར་ཆོས་ཐམས་ཅད་སྐྱེ་བ་མེད་པ། འགག་པ་མེད་པ། སྒྲིབ་པ་མེད་པ་སྟེ། ||| “Mañjuśrī,” said the Blessed One, “in the same way, all phenomena are without arising, without ceasing, and without obscuration.
འདི་དག་ནི་གཅིག་ལ་གཅིག་མི་སྐྱེད་དོ། །གཅིག་ལ་གཅིག་མི་དམིགས་སོ། ||| One does not produce another, and one does not apprehend another.
།མི་སྨྲའོ། །བེམས་པོ་ཡིན་པའི་ཕྱིར་ངག་གིས་ལས་འབྱིན་པར་མི་བྱེད་དོ། ||| They do not speak, and since they are inanimate, they do not give rise to verbal acts.
།འཇམ་དཔལ་རྣམ་གྲངས་དེས་ན། ལེན་པ་ནི་བྱང་ཆུབ་སྟེ། དེ་ནི་ལེན་པ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། ||| From this analysis, Mañjuśrī, it follows that appropriation is awakening, and that is the dhāraṇī gate that one enters through the likes of appropriation.
།འཇམ་དཔལ་སྲིད་པ་ནི་བྱང་ཆུབ་སྟེ། ||| “Mañjuśrī, becoming is awakening.
འདི་ནི་གཟུངས་ཀྱི་སྒོའོ། ||| This is a dhāraṇī gate.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་སྲིད་པ་བྱང་ཆུབ་ལགས། ||| “Blessed One, how is becoming awakening?” asked Mañjuśrī.
བཅོམ་ལྡན་འདས་སྲིད་པ་དགག་པའི་སླད་དུ། ཉན་ཐོས་རྣམས་ལ་བཅོམ་ལྡན་འདས་ཀྱིས་ཆོས་མ་བསྟན་ལགས་སམ། ||| “Did not the Blessed One teach the Dharma to the hearers in order to put an end to becoming?”
བཀའ་སྩལ་པ། འཇམ་དཔལ་ངས་སྲིད་པ་བཤད་པ་དེ་ནི་དངོས་པོ་མེད་པ་སྟེ། དེས་ན་སྲིད་པ་ཞེས་བྱའོ། ||| “Mañjuśrī,” said the Blessed One, “what I explained as becoming is a nonentity, and that is why it is called becoming.
།འཇམ་དཔལ་གང་གིས་ཆོས་ཐམས་ཅད་དངོས་པོ་མེད་པར་མཐོང་བ་དེ་ཅི་ཡང་སྐྱེད་པར་མི་བྱེད་དོ། །འགོག་པར་མི་བྱེད་དོ། ||| Mañjuśrī, those who see that all phenomena are nonentities do not produce anything, nor do they cause anything to cease.
།ཆོས་ཐམས་ཅད་ནམ་མཁའི་རང་བཞིན་དུ་མཐོང་ནས། སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ལ་ཡང་མི་དམིགས་མི་འདོར་རོ། ||| Seeing that all phenomena are of the nature of space, they do not apprehend even the qualities of a buddha, nor do they abandon them.
།འཇམ་དཔལ་རྣམ་གྲངས་དེས་ན་སྲིད་པ་བྱང་ཆུབ་སྟེ། དེ་ནི་སྲིད་པ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། ||| In this way, Mañjuśrī, becoming is awakening, and that is the dhāraṇī gate that one enters through the likes of becoming.
།འཇམ་དཔལ་སྐྱེ་བ་ནི་བྱང་ཆུབ་སྟེ། ||| “Mañjuśrī, birth is awakening.
འདི་ནི་གཟུངས་ཀྱི་སྒོའོ། ||| This is a dhāraṇī gate.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་སྐྱེ་བ་བྱང་ཆུབ་ལགས། ||| “Blessed One, how is birth awakening?” asked Mañjuśrī.
བཅོམ་ལྡན་འདས་ཀྱིས་སྐྱེ་བ་ལས་ཡང་དག་པར་བཟླ་བའི་སླད་དུ། ཆོས་མ་བསྟན་ལགས་སམ། ||| “Did the Blessed One not teach the Dharma so that beings could completely transcend birth?”
བཀའ་སྩལ་པ། འཇམ་དཔལ་བྱང་ཆུབ་སེམས་དཔས་སྐྱེ་བ་ཡོངས་སུ་བཙལ་ན་སྐྱེ་བ་མེད་པ། འཕོ་བ་མེད་པ། འབྱུང་བ་མེད་པར་མཐོང་ངོ་། ||| “Mañjuśrī,” said the Blessed One, “if bodhisattvas search for birth, they will see the absence of birth, the absence of transference, and the absence of arising.
།འཇམ་དཔལ་རྣམ་གྲངས་དེས་ན་སྐྱེ་བ་བྱང་ཆུབ་སྟེ། དེ་ནི་སྐྱེ་བ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། ||| In this way, Mañjuśrī, birth is awakening, and that is the dhāraṇī gate that one enters through the likes of birth.
།འཇམ་དཔལ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་འཇུག་པའི་སྒོ་འདི་ནི་འཇུག་པའི་སྒོ་གང་གིས། བྱང་ཆུབ་སེམས་དཔའ་སྤོབས་པ་མྱུར་དུ་འཐོབ་ཅིང་། སྤོབས་པ་རྣོ་བར་འགྱུར་བ་དང་། སྤོབས་པ་ཟབ་མོར་འགྱུར་བ་དང་། སྤོབས་པ་ཆགས་པ་མེད་པ་དང་། སྤོབས་པ་ཐོགས་པ་མེད་པར་འགྱུར་བའོ། ||| “Mañjuśrī, through this gate for entering the dhāraṇī of the vajra quintessence, bodhisattvas will quickly attain eloquence and their eloquence will be sharper, more profound, unbroken, and unlimited.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །འདི་བྱང་ཆུབ་སེམས་དཔའ་གང་རྣམས་ཀྱི་ས་ལགས། ||| Mañjuśrī Kumārabhūta then asked the Blessed One, “For which level of bodhisattva is this teaching intended?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ནི་གང་དག་བྱང་ཆུབ་ལ་མ་ཞུགས་པ་རྣམས་དང་། གང་དག་བྱང་ཆུབ་ཏུ་སེམས་མ་བསྐྱེད་པ་རྣམས་དང་། གང་དག་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ལ་མི་དམིགས་པ་དང་། གང་དག་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་ལས་བསྐྱོད་པར་མི་འདོད་པ་རྣམས་དང་། གང་དག་འཁོར་བ་ལས་འདའ་བར་མི་འདོད་པ་རྣམས་དང་། གང་དག་སེམས་ཅན་དགྲོལ་བར་མི་འདོད་པ་རྣམས་དང་། གང་དག་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ཁོང་དུ་ཆུད་པར་མི་འདོད་པའི་བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་གིས་ཡིན་ནོ། །དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། ||| “Mañjuśrī,” the Blessed One replied, “it is intended for the level of those bodhisattvas who have not set out toward awakening, who have not produced the intention to gain awakening, who do not see buddha qualities, who do not wish to run away from desire, anger, and confusion, who do not wish to go beyond saṃsāra, who do not wish to liberate sentient beings, and who do not wish to realize the buddha qualities.”
བཅོམ་ལྡན་འདས་ལ་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་རིགས་ཀྱི་བུ་དང་རིགས་ཀྱི་བུ་མོ་གང་ལ་ལ་ཞིག་གཟུངས་འདི་འཛིན་པ་དང་། འཆང་བ་དང་། ཀློག་པ་དང་། ཀུན་ཆུབ་པར་བགྱིད་པ་དང་། གཞན་དག་ལ་ཡང་རྒྱ་ཆེར་རབ་ཏུ་སྟོན་པ་དེ་ལ་ཚེ་འདི་ལ་ཡོན་ཏན་ཇི་སྙེད་ཅིག་མཆིས་པར་འཚལ་བར་བགྱི། ||| Mañjuśrī Kumārabhūta requested of the Blessed One, “Blessed One, please let us know what good qualities a son or daughter of the lineage who bears this dhāraṇī in mind, holds it, recites it, makes it understood, and teaches it widely to others will gain in this life.”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དེ་ལ་ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་རྣམས་སྲུང་བར་ཤེས་པར་བྱའོ། ||| The Blessed One said, “You should know that such people will be protected by gods, nāgas, yakṣas, and gandharvas.
།དེ་ཆོས་ཐམས་ཅད་ལ་ཐེ་ཙོམ་མེད་པར་ཤེས་པར་བྱའོ། ||| You should know that they will have no doubts regarding all phenomena.
།དེ་ཆོས་རབ་ཏུ་དབྱེ་བའི་ཤེས་པ་དང་ལྡན་པར་ཤེས་པར་བྱའོ། ||| You should know that they will possess knowledge that clearly discerns phenomena.
།འཇམ་དཔལ་གཟུངས་འདིའི་ཡོན་ཏན་ནི་མཐའ་ཡས་ཏེ། བསྐལ་པ་བརྒྱར་ཡང་ཟད་པར་བྱར་མི་ནུས་སོ། ||| Mañjuśrī, the qualities of this dhāraṇī are limitless and cannot be exhausted even in a hundred eons.”
།བཅོམ་ལྡན་འདས་ཀྱིས་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བཤད་པ་ན། བྱང་ཆུབ་སེམས་དཔའ་ཁྲིས་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་འདི་འཐོབ་བོ། །ལས་དང་པོ་པའི་བྱང་ཆུབ་སེམས་དཔའ་སུམ་ཁྲི་ཉིས་སྟོང་གིས་རྗེས་སུ་འཐུན་པའི་ཆོས་ལ་བཟོད་པ་ཐོབ་བོ། ||| When the Blessed One taught this Dharma discourse, ten thousand bodhisattvas gained this dhāraṇī of the vajra quintessence and thirty-two thousand beginner bodhisattvas gained acceptance of the Dharma.
།བཅོམ་ལྡན་འདས་ཀྱིས་དེ་སྐད་ཅེས་བཀའ་སྩལ་ནས། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་དང་། ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དེ་དག་དང་། ལྷ་དང་མི་དང་ལྷ་མ་ཡིན་དུ་བཅས་པའི་འཇིག་རྟེན་ཡི་རངས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱིས་གསུངས་པ་ལ་མངོན་པར་བསྟོད་དོ། ||| After the Blessed One had spoken thus, Mañjuśrī Kumārabhūta and the world with its gods, nāgas, yakṣas, gandharvas, men, and demigod spirits rejoiced and praised what the Blessed One had taught.
།འཕགས་པ་རྡོ་རྗེའི་སྙིང་པོ་ཞེས་བྱ་བའི་གཟུངས་ཐེག་པ་ཆེན་པོའི་མདོ་རྫོགས་སོ།། །། ||| This concludes The Mahāyāna Sūtra called The Dhāraṇī of the Vajra Quintessence.
རྒྱ་གར་གྱི་མཁན་པོ་ཤཱི་ལེནྡྲ་བོ་དྷི་དང་། ཞུ་ཆེན་གྱི་ལོ་ཙྪ་བ་བནྡེ་ཡེ་ཤེས་སྡེ་ལ་སོགས་པས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པ།། ||| Translated, revised, and finalized by a team led by the Indian abbot Śīlendrabodhi and the chief translator Bandé Yeshé Dé.
